MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.mapToPair'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.mapToPair'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.streaming.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaPairDStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaPairDStream'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaPairDStream.reduceByKey'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaPairDStream.reduceByKey'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.print'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.close'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.close'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.socketTextStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.checkpoint'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.sparkContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.broadcast'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.Optional.empty'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'org.apache.spark.broadcast.Broadcast.getValue'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.startAndWait'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.startAndWait'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'com.google.common.collect.Lists.newArrayList'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.util.Iterator.next'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.util.Date.getTime'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.lang.String.replace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.util.List.add'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList'}),(target:METHOD { id: 'java.util.Iterator.hasNext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.startAndWait'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initTopics'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initTopics'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initKafkaParams'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initKafkaParams'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka'}),(target:METHOD { id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initTopics'}),(target:METHOD { id: 'com.google.common.collect.Sets.newHashSet'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initKafkaParams'}),(target:METHOD { id: 'com.google.common.collect.Maps.newHashMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initKafkaParams'}),(target:METHOD { id: 'java.util.Map.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.sendToKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.sendToKafka'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducerFactory.createKafkaProducer'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache'}),(target:PACKAGE { id: 'org.apache.kafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.kafka'}),(target:PACKAGE { id: 'org.apache.kafka.clients'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.kafka.clients'}),(target:PACKAGE { id: 'org.apache.kafka.clients.producer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.kafka.clients.producer'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.kafka.clients.producer.Producer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.kafka.clients.producer.Producer'}),(target:METHOD { id: 'org.apache.kafka.clients.producer.Producer.send'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.sendToKafka'}),(target:METHOD { id: 'org.apache.kafka.clients.producer.Producer.send'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.sendToKafka'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax5'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.startAndWait'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.startAndWait'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax5'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2'}),(target:METHOD { id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com'}),(target:PACKAGE { id: 'com.alibaba'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba'}),(target:PACKAGE { id: 'com.alibaba.fastjson'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.fastjson'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONObject'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.JSONObject'}),(target:METHOD { id: 'com.alibaba.fastjson.JSONObject.getInteger'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey'}) MERGE (source)-[:CONTAINS]->(target);
