MERGE (p:PACKAGE {id: 'tao', name: 'tao'});
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'com.sun.management.GarbageCollectorMXBean.getLastGcInfo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.Thread.sleep'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.System'}),(target:METHOD { id: 'java.lang.System.gc'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.System.gc'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.LengthFieldClientChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.LengthFieldClientChannelHandler'}),(target:METHOD { id: 'tao.study.netty.LengthFieldClientChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.LengthFieldClientChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.App2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.App2'}),(target:METHOD { id: 'tao.study.App2.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App2.main'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App2.main'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}),(target:METHOD { id: 'tao.study.netty.NettyClient.connect'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App2.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.connect'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}),(target:METHOD { id: 'tao.study.netty.NettyClient.getChannel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App2.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.getChannel'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.LineTextClientChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.LineTextClientChannelHandler'}),(target:METHOD { id: 'tao.study.netty.LineTextClientChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.LineTextClientChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.App3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.App3'}),(target:METHOD { id: 'tao.study.App3.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App3.main'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App3.main'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App3.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.connect'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.String'}),(target:METHOD { id: 'java.lang.String.getBytes'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App3.main'}),(target:METHOD { id: 'java.lang.String.getBytes'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App3.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.getChannel'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.netty'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.netty.SimpleCommondClientChannelHandler'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.SimpleCommondClientChannelHandler'}),(target:METHOD { id: 'tao.study.netty.SimpleCommondClientChannelHandler.print'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.netty.SimpleCommondClientChannelHandler.print'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.connect'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.BufferedReader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.BufferedReader'}),(target:METHOD { id: 'java.io.BufferedReader.readLine'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.io.BufferedReader.readLine'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.String'}),(target:METHOD { id: 'java.lang.String.equalsIgnoreCase'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.String.equalsIgnoreCase'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}),(target:METHOD { id: 'tao.study.netty.NettyClient.flush'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.flush'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}),(target:METHOD { id: 'tao.study.netty.NettyClient.send'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.send'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.netty.NettyClient'}),(target:METHOD { id: 'tao.study.netty.NettyClient.close'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'tao.study.netty.NettyClient.close'}) MERGE (source)-[:CALLS]->(target);
